Meta Text, type=0x03 (Sequence/Track Name)  leng=29
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Parameter, chan=4 c1=2 c2=80
Note      0   1498 66
Note      0   1798 60
Note      0   1798 57
Note      0   1798 38
Note   1058   2399 67
Note   1800   4198 58
Note   1800   4198 55
Note   1800   2098 39
Note   2399   2570 65
Note   2400   2698 51
Note   2742   2913 63
Note   2999   3165 62
Note   3000   3298 51
Note   3333   3499 63
Note   3600   3898 51
Note   3666   3832 65
Note   3999   4165 58
Note   4200   4498 58
Note   4200   4498 55
Note   4200   4498 51
Note   4333   4499 60
Note   4666   4832 62
Note   4800   5098 58
Note   4800   5098 55
Note   4800   5098 51
Note   4999   5165 63
Note   5400   5698 58
Note   5400   5698 56
Note   5400   5698 51
Note   5666   5999 67
Note   5999   6332 70
Note   6000   6298 58
Note   6000   6298 56
Note   6000   6298 51
Note   6600   6898 58
Note   6600   6898 56
Note   6600   6898 51
Note   6666   6999 75
Note   6999   7332 79
Note   7200   7498 58
Note   7200   7498 56
Note   7200   7498 51
Note   7666   7999 82
Note   7800   8098 58
Note   7800   8098 56
Note   7800   8098 51
Note   7999   8332 79
Note   8400   8698 58
Note   8400   8698 56
Note   8400   8698 51
Note   8666   8999 82
Note   8999   9332 79
Note   9000   9598 58
Note   9000   9598 55
Note   9000   9598 51
Note   9600  10198 58
Note   9600  10198 55
Note   9600  10198 51
Note   9666   9999 82
Note   9999  10332 79
Note  10200  10798 58
Note  10200  10798 55
Note  10200  10798 51
Note  10666  10832 58
Note  10800  11398 58
Note  10800  11398 55
Note  10800  11398 51
Note  10999  12332 67
Note  11400  11998 58
Note  11400  11998 55
Note  11400  11998 51
Note  12000  12598 58
Note  12000  12598 55
Note  12000  12598 51
Note  12333  12499 65
Note  12600  13198 58
Note  12600  13198 55
Note  12600  13198 51
Note  12666  12832 63
Note  12999  13165 62
Note  13200  13798 58
Note  13200  13798 55
Note  13200  13798 51
Note  13333  13499 63
Note  13666  13832 65
Note  13800  14398 58
Note  13800  14398 55
Note  13800  14398 51
Note  13999  14165 58
Note  14333  14499 60
Note  14400  14998 58
Note  14400  14998 55
Note  14400  14998 51
Note  14666  14832 62
Note  14999  15165 63
Note  15000  15598 58
Note  15000  15598 55
Note  15000  15598 51
Note  15600  16198 58
Note  15600  16198 55
Note  15600  16198 51
Note  15666  15999 67
Note  15999  16332 70
Note  16200  16798 58
Note  16200  16798 55
Note  16200  16798 51
Note  16666  16999 75
Note  16800  17398 58
Note  16800  17398 55
Note  16800  17398 51
Note  16999  17332 79
Note  17400  17998 58
Note  17400  17998 55
Note  17400  17998 51
Note  17666  17999 82
Note  17999  18332 79
Note  18000  18598 58
Note  18000  18598 55
Note  18000  18598 51
Note  18600  19198 58
Note  18600  19198 55
Note  18600  19198 51
Note  18666  18999 82
Note  18999  19332 79
Note  19200  19798 58
Note  19200  19798 55
Note  19200  19798 51
Note  19666  19999 82
Note  19800  19948 58
Note  19800  19948 55
Note  19800  19948 39
Note  19999  20332 79
Note  20100  20248 58
Note  20100  20248 55
Note  20100  20248 51
Note  20400  20548 58
Note  20400  20548 55
Note  20400  20548 51
Note  20666  20999 84
Note  20700  20848 58
Note  20700  20848 55
Note  20700  20848 51
Note  20999  21665 79
Note  21000  21148 58
Note  21000  21148 55
Note  21000  21148 51
Note  21300  21448 58
Note  21300  21448 55
Note  21300  21448 51
Note  21600  21898 58
Note  21600  21898 55
Note  21600  21898 51
Note  21666  21832 75
Note  21999  22165 72
Note  22200  22498 58
Note  22200  22498 55
Note  22200  22498 51
Note  22333  22499 67
Note  22666  22832 63
Note  22800  23098 58
Note  22800  23098 55
Note  22800  23098 51
Note  22999  23165 62
Note  23333  23499 63
Note  23400  23698 58
Note  23400  23698 56
Note  23400  23698 51
Note  23666  23832 65
Note  23999  24165 59
Note  24000  24298 58
Note  24000  24298 56
Note  24000  24298 51
Note  24333  24499 60
Note  24600  24898 58
Note  24600  24898 56
Note  24600  24898 51
Note  24666  24832 62
Note  24999  25665 60
Note  25200  25498 58
Note  25200  25498 56
Note  25200  25498 51
Note  25666  25832 63
Note  25800  26098 58
Note  25800  26098 56
Note  25800  26098 51
Note  25999  26665 67
Note  26400  26698 58
Note  26400  26698 56
Note  26400  26698 51
Note  26666  26999 72
Note  26999  27332 74
Note  27000  27598 58
Note  27000  27598 55
Note  27000  27598 51
Note  27333  27665 75
Note  27600  28198 58
Note  27600  28198 55
Note  27600  28198 51
Note  27666  27999 77
Note  27999  28332 71
Note  28200  28798 58
Note  28200  28798 55
Note  28200  28798 51
Note  28333  28665 72
Note  28666  28999 74
Note  28800  29398 58
Note  28800  29398 55
Note  28800  29398 51
Note  28999  29665 72
Note  29400  29998 58
Note  29400  29998 55
Note  29400  29998 51
Note  29666  29999 75
Note  29999  30665 79
Note  30000  30598 58
Note  30000  30598 55
Note  30000  30598 51
Note  30600  31198 58
Note  30600  31198 55
Note  30600  31198 51
Note  30666  30832 79
Note  30999  31165 78
Note  31200  31798 58
Note  31200  31798 55
Note  31200  31798 51
Note  31333  31499 79
Note  31666  31832 81
Note  31800  32398 58
Note  31800  32398 55
Note  31800  32398 51
Note  31999  32165 74
Note  32333  32499 76
Note  32400  32998 58
Note  32400  32998 55
Note  32400  32998 51
Note  32666  32832 78
Note  32999  33665 79
Note  33000  33598 58
Note  33000  33598 55
Note  33000  33598 51
Note  33600  34198 58
Note  33600  34198 55
Note  33600  34198 51
Note  33666  33832 81
Note  33999  34665 82
Note  34200  34798 58
Note  34200  34798 55
Note  34200  34798 51
Note  34666  34832 82
Note  34800  35398 58
Note  34800  35398 55
Note  34800  35398 51
Note  34999  35332 81
Note  35333  35665 82
Note  35400  35998 58
Note  35400  35998 55
Note  35400  35998 51
Note  35666  35999 84
Note  35999  36332 74
Note  36000  36598 58
Note  36000  36598 55
Note  36000  36598 51
Note  36333  36665 76
Note  36600  37198 58
Note  36600  37198 55
Note  36600  37198 51
Note  36666  36999 78
Note  36999  38665 79
Note  37800  38098 55
Note  37800  38098 63
Note  37800  38098 51
Note  37800  38098 55
Note  37800  38098 36
Note  38100  38398 55
Note  38100  38398 63
Note  38100  38398 51
Note  38100  38398 55
Note  38100  38248 48
Note  38400  38698 55
Note  38400  38698 63
Note  38400  38698 51
Note  38400  38698 55
Note  38400  38548 48
Note  38666  38832 77
Note  38699  38998 55
Note  38699  38998 63
Note  38699  38998 51
Note  38699  38998 55
Note  38699  38848 48
Note  38999  39332 76
Note  39000  39298 55
Note  39000  39298 63
Note  39000  39298 51
Note  39000  39298 55
Note  39000  39148 48
Note  39300  39598 55
Note  39300  39598 63
Note  39300  39598 51
Note  39300  39598 55
Note  39300  39448 48
Note  39333  39665 77
Note  39600  40198 55
Note  39600  40198 63
Note  39600  40198 51
Note  39600  40198 55
Note  39600  40198 48
Note  39666  39999 79
Note  39999  40332 72
Note  40200  40498 63
Note  40200  40498 51
Note  40200  40498 55
Note  40200  40498 48
Note  40333  40665 74
Note  40666  40999 76
Note  40800  41098 63
Note  40800  41098 51
Note  40800  41098 55
Note  40800  41098 48
Note  40999  42665 77
Note  41400  41698 59
Note  41400  41698 53
Note  41400  41698 56
Note  41400  41698 48
Note  42000  42298 59
Note  42000  42298 53
Note  42000  42298 56
Note  42000  42298 48
Note  42600  42898 59
Note  42600  42898 53
Note  42600  42898 56
Note  42600  42898 48
Note  42666  42999 75
Note  42999  43332 74
Note  43200  43498 59
Note  43200  43498 53
Note  43200  43498 56
Note  43200  43498 48
Note  43333  43665 75
Note  43666  43999 77
Note  43800  44098 59
Note  43800  44098 53
Note  43800  44098 56
Note  43800  44098 48
Note  43999  44332 58
Note  44333  44499 60
Note  44400  44698 59
Note  44400  44698 53
Note  44400  44698 56
Note  44400  44698 48
Note  44499  44665 62
Note  44666  44832 63
Note  44833  44999 65
Note  44999  46332 67
Note  45000  45298 60
Note  45000  45298 51
Note  45000  45298 55
Note  45000  45298 48
Note  45600  45898 60
Note  45600  45898 51
Note  45600  45898 55
Note  45600  45898 48
Note  46200  46498 60
Note  46200  46498 51
Note  46200  46498 55
Note  46200  46498 48
Note  46333  46499 65
Note  46666  46832 63
Note  46800  47098 60
Note  46800  47098 51
Note  46800  47098 55
Note  46800  47098 48
Note  46999  47165 62
Note  47333  47499 63
Note  47400  47698 60
Note  47400  47698 51
Note  47400  47698 55
Note  47400  47698 48
Note  47666  47832 65
Note  47999  48165 58
Note  48000  48598 60
Note  48000  48598 51
Note  48000  48598 55
Note  48000  48598 48
Note  48333  48499 60
Note  48600  49198 59
Note  48600  49198 53
Note  48600  49198 56
Note  48600  49198 48
Note  48666  48832 62
Note  48999  49165 63
Note  49200  49798 59
Note  49200  49798 53
Note  49200  49798 56
Note  49200  49798 48
Note  49666  49999 67
Note  49800  50398 59
Note  49800  50398 53
Note  49800  50398 56
Note  49800  50398 48
Note  49999  50332 70
Note  50400  50998 59
Note  50400  50998 53
Note  50400  50998 56
Note  50400  50998 48
Note  50666  50999 75
Note  50999  51332 79
Note  51000  51598 59
Note  51000  51598 53
Note  51000  51598 56
Note  51000  51598 48
Note  51600  52198 59
Note  51600  52198 53
Note  51600  52198 56
Note  51600  52198 48
Note  51666  51999 82
Note  51999  52332 79
Note  52200  52798 60
Note  52200  52798 51
Note  52200  52798 55
Note  52200  52798 48
Note  52666  52999 82
Note  52800  53398 60
Note  52800  53398 51
Note  52800  53398 55
Note  52800  53398 48
Note  52999  53332 79
Note  53400  53998 60
Note  53400  53998 51
Note  53400  53998 55
Note  53400  53998 48
Note  53666  53999 82
Note  53999  54332 79
Note  54000  54298 60
Note  54000  54298 51
Note  54000  54298 55
Note  54000  54298 48
Note  54600  54898 60
Note  54600  54898 63
Note  54600  54898 48
Note  54666  54999 84
Note  54999  55665 79
Note  55200  55498 60
Note  55200  55498 60
Note  55200  55498 48
Note  55666  55832 75
Note  55800  55948 60
Note  55800  55948 57
Note  55800  55948 50
Note  55999  56165 72
Note  56100  56248 60
Note  56100  56248 57
Note  56100  56248 50
Note  56333  56499 67
Note  56400  56548 60
Note  56400  56548 57
Note  56400  56548 50
Note  56666  56832 63
Note  56699  56848 60
Note  56699  56848 57
Note  56699  56848 50
Note  56999  57165 62
Note  57000  57148 60
Note  57000  57148 57
Note  57000  57148 50
Note  57300  57448 60
Note  57300  57448 57
Note  57300  57448 50
Note  57333  57499 63
Note  57600  57898 60
Note  57600  57898 57
Note  57600  57898 50
Note  57666  57832 65
Note  57999  58165 59
Note  58200  58498 60
Note  58200  58498 57
Note  58200  58498 50
Note  58333  58499 60
Note  58666  58832 62
Note  58800  59098 60
Note  58800  59098 57
Note  58800  59098 50
Note  58999  59665 60
Note  59400  59698 58
Note  59400  59698 55
Note  59400  59698 50
Note  59666  59832 63
Note  59999  60665 67
Note  60000  60298 58
Note  60000  60298 55
Note  60000  60298 50
Note  60600  60898 58
Note  60600  60898 55
Note  60600  60898 50
Note  60666  60832 72
Note  60999  61332 74
Note  61200  61498 58
Note  61200  61498 55
Note  61200  61498 50
Note  61333  61665 75
Note  61666  61999 77
Note  61800  62098 58
Note  61800  62098 55
Note  61800  62098 50
Note  61999  62332 71
Note  62333  62665 72
Note  62400  62698 58
Note  62400  62698 55
Note  62400  62698 50
Note  62666  62999 74
Note  62999  63665 72
Note  63000  63598 60
Note  63000  63598 54
Note  63000  63598 50
Note  63600  64198 60
Note  63600  64198 54
Note  63600  64198 50
Note  63666  63999 75
Note  63999  64665 79
Note  64199  64798 60
Note  64199  64798 54
Note  64199  64798 50
Note  64666  64999 79
Note  64800  65398 60
Note  64800  65398 54
Note  64800  65398 50
Note  64999  65165 78
Note  65333  65499 79
Note  65400  65998 60
Note  65400  65998 55
Note  65400  65998 50
Note  65666  65832 81
Note  65999  66165 74
Note  66000  66598 60
Note  66000  66598 57
Note  66000  66598 50
Note  66333  66499 76
Note  66600  66898 58
Note  66600  66898 55
Note  66600  66898 50
Note  66666  66832 78
Note  66999  67665 79
Note  67200  67498 58
Note  67200  67498 55
Note  67200  67498 50
Note  67666  67832 81
Note  67800  68098 58
Note  67800  68098 55
Note  67800  68098 50
Note  67999  68665 82
Note  68400  68698 58
Note  68400  68698 55
Note  68400  68698 49
Note  68666  68832 82
Note  68999  69332 81
Note  69000  69298 58
Note  69000  69298 55
Note  69000  69298 49
Note  69333  69665 82
Note  69600  69898 58
Note  69600  69898 55
Note  69600  69898 49
Note  69666  69999 84
Note  69999  70332 74
Note  70200  70798 58
Note  70200  70798 55
Note  70200  70798 48
Note  70333  70665 76
Note  70666  70999 78
Note  70800  71398 58
Note  70800  71398 55
Note  70800  71398 48
Note  70999  72665 79
Note  71400  71998 58
Note  71400  71998 55
Note  71400  71998 48
Note  72000  72598 58
Note  72000  72598 55
Note  72000  72598 48
Note  72600  73198 58
Note  72600  73198 55
Note  72600  73198 48
Note  72666  72832 77
Note  72999  73332 76
Note  73200  73798 58
Note  73200  73798 55
Note  73200  73798 48
Note  73333  73665 77
Note  73666  73999 79
Note  73800  74398 56
Note  73800  74398 53
Note  73800  74398 48
Note  73999  74332 72
Note  74333  74665 74
Note  74400  74998 56
Note  74400  74998 53
Note  74400  74998 48
Note  74666  74999 76
Note  74999  76665 77
Note  74999  75598 56
Note  74999  75598 53
Note  74999  75598 48
Note  75600  76198 56
Note  75600  76198 53
Note  75600  76198 47
Note  76200  76798 56
Note  76200  76798 53
Note  76200  76798 47
Note  76666  76999 75
Note  76800  77398 56
Note  76800  77398 53
Note  76800  77398 47
Note  76999  77332 74
Note  77333  77665 75
Note  77399  77998 56
Note  77399  77998 53
Note  77399  77998 46
Note  77666  77999 77
Note  77999  78332 58
Note  78000  78598 56
Note  78000  78598 53
Note  78000  78598 46
Note  78333  78499 60
Note  78499  78665 62
Note  78600  79198 56
Note  78600  79198 53
Note  78600  79198 46
Note  78666  78832 63
Note  78833  78999 65
Note  78999  80332 67
Note  79200  79798 56
Note  79200  79798 53
Note  79200  79798 46
Note  79799  80398 56
Note  79799  80398 53
Note  79799  80398 46
Note  80333  80499 65
Note  80400  80998 56
Note  80400  80998 53
Note  80400  80998 46
Note  80666  80832 63
Note  80999  81165 62
Note  81000  81298 55
Note  81000  81298 55
Note  81000  81298 39
Note  81300  81448 58
Note  81300  81448 55
Note  81300  81448 51
Note  81333  81499 63
Note  81600  81748 58
Note  81600  81748 55
Note  81600  81748 51
Note  81666  81832 65
Note  81900  82048 58
Note  81900  82048 55
Note  81900  82048 51
Note  81999  82165 58
Note  82200  82348 58
Note  82200  82348 55
Note  82200  82348 51
Note  82333  82499 60
Note  82500  82648 58
Note  82500  82648 55
Note  82500  82648 51
Note  82666  82832 62
Note  82800  83098 58
Note  82800  83098 55
Note  82800  83098 51
Note  82999  83165 63
Note  83400  83698 58
Note  83400  83698 55
Note  83400  83698 51
Note  83666  83999 67
Note  83999  84332 70
Note  84000  84298 58
Note  84000  84298 55
Note  84000  84298 51
Note  84600  84898 58
Note  84600  84898 56
Note  84600  84898 51
Note  84666  84790 75
Note  84916  84999 78
Note  84999  85165 79
Note  85200  85498 58
Note  85200  85498 56
Note  85200  85498 51
Note  85666  85790 82
Note  85800  86098 58
Note  85800  86098 56
Note  85800  86098 51
Note  85916  85999 78
Note  85999  86165 79
Note  86400  86698 58
Note  86400  86698 56
Note  86400  86698 51
Note  86666  86790 82
Note  86916  86999 78
Note  86999  87165 79
Note  86999  87298 58
Note  86999  87298 56
Note  86999  87298 51
Note  87600  87898 58
Note  87600  87898 56
Note  87600  87898 51
Note  87666  87790 82
Note  87916  87999 78
Note  87999  88165 79
Note  88200  88798 58
Note  88200  88798 55
Note  88200  88798 51
Note  88666  88790 84
Note  88800  89398 58
Note  88800  89398 55
Note  88800  89398 51
Note  88916  88999 78
Note  88999  89165 79
Note  89399  89998 58
Note  89399  89998 55
Note  89399  89998 51
Note  89666  89790 84
Note  89916  89999 78
Note  89999  90165 79
Note  90000  90598 58
Note  90000  90598 55
Note  90000  90598 51
Note  90600  91198 58
Note  90600  91198 55
Note  90600  91198 51
Note  90666  90999 79
Note  90999  91665 85
Note  91200  91798 58
Note  91200  91798 55
Note  91200  91798 51
Note  91666  91999 79
Note  91799  92398 58
Note  91799  92398 55
Note  91799  92398 51
Note  91999  92665 85
Note  92400  92998 58
Note  92400  92998 55
Note  92400  92998 51
Note  92666  92999 79
Note  92999  93665 86
Note  93000  93598 58
Note  93000  93598 55
Note  93000  93598 51
Note  93600  94198 58
Note  93600  94198 55
Note  93600  94198 51
Note  93666  93999 74
Note  93999  94665 86
Note  94200  94798 58
Note  94200  94798 55
Note  94200  94798 51
Note  94666  94999 74
Note  94800  95398 58
Note  94800  95398 55
Note  94800  95398 51
Note  94999  95665 86
Note  95400  95998 58
Note  95400  95998 55
Note  95400  95998 51
Note  95666  95999 74
Note  95999  96665 74
Note  96000  96598 58
Note  96000  96598 55
Note  96000  96598 51
Note  96600  97198 58
Note  96600  97198 55
Note  96600  97198 51
Note  96666  96999 62
Note  96999  97165 74
Note  97200  97798 58
Note  97200  97798 55
Note  97200  97798 51
Note  97800  98398 58
Note  97800  98398 55
Note  97800  98398 51
Note  98999  99148 55
Note  98999  99148 63
Note  98999  99148 51
Note  98999  99148 55
Note  98999  99148 36
Note  98999  99148 48
Note  99300  99448 55
Note  99300  99448 63
Note  99300  99448 51
Note  99300  99448 55
Note  99300  99448 36
Note  99300  99448 48
Note  99600  99748 55
Note  99600  99748 63
Note  99600  99748 51
Note  99600  99748 55
Note  99600  99748 36
Note  99600  99748 48
Note  99900 100048 55
Note  99900 100048 63
Note  99900 100048 51
Note  99900 100048 55
Note  99900 100048 36
Note  99900 100048 48
Note 100200 100348 55
Note 100200 100348 63
Note 100200 100348 51
Note 100200 100348 55
Note 100200 100348 36
Note 100200 100348 48
Note 100500 100648 55
Note 100500 100648 63
Note 100500 100648 51
Note 100500 100648 55
Note 100500 100648 36
Note 100500 100648 48
Note 100800 101098 55
Note 100800 101098 63
Note 100800 101098 51
Note 100800 101098 55
Note 100800 101098 36
Note 100800 101098 48
Note 101399 101698 63
Note 101399 101698 51
Note 101399 101698 55
Note 101399 101698 48
Note 102000 102298 63
Note 102000 102298 51
Note 102000 102298 55
Note 102000 102298 48
Note 102600 102898 59
Note 102600 102898 53
Note 102600 102898 56
Note 102600 102898 48
Note 103200 103498 59
Note 103200 103498 53
Note 103200 103498 56
Note 103200 103498 48
Note 103764 103940 74
Note 103799 104098 59
Note 103799 104098 53
Note 103799 104098 56
Note 103799 104098 48
Note 104400 104698 59
Note 104400 104698 53
Note 104400 104698 56
Note 104400 104698 48
Note 105000 105298 59
Note 105000 105298 53
Note 105000 105298 56
Note 105000 105298 48
Note 105600 105898 59
Note 105600 105898 53
Note 105600 105898 56
Note 105600 105898 48
Note 106200 106498 60
Note 106200 106498 51
Note 106200 106498 55
Note 106200 106498 48
Note 106800 107098 60
Note 106800 107098 51
Note 106800 107098 55
Note 106800 107098 48
Note 107400 107698 60
Note 107400 107698 51
Note 107400 107698 55
Note 107400 107698 48
Note 108000 108298 60
Note 108000 108298 51
Note 108000 108298 55
Note 108000 108298 48
Note 108600 108898 60
Note 108600 108898 51
Note 108600 108898 55
Note 108600 108898 48
Note 109200 109498 60
Note 109200 109498 51
Note 109200 109498 55
Note 109200 109498 48
Note 109800 110398 59
Note 109800 110398 53
Note 109800 110398 56
Note 109800 110398 48
Note 110400 110998 59
Note 110400 110998 53
Note 110400 110998 56
Note 110400 110998 48
Note 110999 111598 59
